text,What is the start time  this movie playing at liberty
config_4.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.9909725785255432}
config_5.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.871309220790863}
config_8.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.9906439781188965}
config_9.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.9687022566795349}
config_1.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.9563517570495605}
final intent,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.892022517740631, 'count': 3.3421905211714127}

text,I want tickets for 4 people tomorrow
config_4.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9988298416137695}
config_5.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9992693066596985}
config_8.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9944967031478882}
config_9.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9924376010894775}
config_1.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9971704483032227}
final intent,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9323118217346432, 'count': 3.3421905211714127}

text,Which theater plays infinity war by 4.30 p.m.
config_4.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.8901999592781067}
config_5.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.9944384098052979}
config_8.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.9265958070755005}
config_9.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.9802459478378296}
config_1.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.8837984800338745}
final intent,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.8779441452106369, 'count': 3.3421905211714127}

text,I want 3 tickers for zootopia
config_4.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9752518534660339}
config_5.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9896743893623352}
config_8.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9973692297935486}
config_9.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9982098340988159}
config_1.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9935738444328308}
final intent,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9280643295190686, 'count': 3.3421905211714127}

text,I want to watch a comedy movie in nyc
config_4.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9667713046073914}
config_5.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.999832034111023}
config_8.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9997261762619019}
config_9.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9998494982719421}
config_1.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9998164772987366}
final intent,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9309171103503533, 'count': 3.3421905211714127}

text,Which theater playing Deadpool in  hamilton?
config_4.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.8650763034820557}
config_5.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.8471337556838989}
config_8.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.9833102226257324}
config_9.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.8747617602348328}
config_1.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.8768612742424011}
final intent,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.8337115695878986, 'count': 3.3421905211714127}

text,Where I can purchase  3 tickets for batman in los angeles?
config_4.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.8498390316963196}
config_5.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.5933581590652466}
config_8.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.5366125106811523}
config_9.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.4784858822822571}
config_1.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.728615403175354}
final intent,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.4204413832870521, 'count': 3.3421905211714127}

text,What is the name of the theater is playing zootopis
config_4.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.7650033831596375}
config_5.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.9335213899612427}
config_8.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.9767709374427795}
config_9.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.9305359125137329}
config_1.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.9814020991325378}
final intent,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.8670395971240774, 'count': 3.3421905211714127}

text,Can I get 8  tickets for batman vs superman
config_4.yml,{'id': 564159049827140891, 'name': 'ticket', 'confidence': 0.4763631820678711}
config_5.yml,{'id': -1606930922845258605, 'name': 'date+ticket+starttime', 'confidence': 0.6759853363037109}
config_8.yml,{'id': 564159049827140891, 'name': 'ticket', 'confidence': 0.6193676590919495}
config_9.yml,{'id': -1606930922845258605, 'name': 'date+ticket+starttime', 'confidence': 0.48623448610305786}
config_1.yml,{'id': 564159049827140891, 'name': 'ticket', 'confidence': 0.6543228030204773}
final intent,{'id': -1606930922845258605, 'name': 'date+ticket+starttime', 'confidence': 0.39088075208278344, 'count': 2.675523854504746}

text,who is the main accress
config_4.yml,{'id': -6587855966897067589, 'name': 'actress', 'confidence': 0.835875391960144}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'id': -6587855966897067589, 'name': 'actress', 'confidence': 0.884648323059082}
config_9.yml,{'id': -6587855966897067589, 'name': 'actress', 'confidence': 0.7281826734542847}
config_1.yml,{'id': -6587855966897067589, 'name': 'actress', 'confidence': 0.5133955478668213}
final intent,{'id': -6587855966897067589, 'name': 'actress', 'confidence': 0.6079286401496724, 'count': 3.3421905211714127}

text,What start time is it playing at amc pacific place 11
config_4.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.9945645332336426}
config_5.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.9947239756584167}
config_8.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.9995741844177246}
config_9.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.9969591498374939}
config_1.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.9863473176956177}
final intent,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.9306020088780177, 'count': 3.3421905211714127}

text,What is the start time for the brother's grimsby at  emagine in Portland
config_4.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.997882604598999}
config_5.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.9967699646949768}
config_8.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.999330997467041}
config_9.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.9966776967048645}
config_1.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.9986346364021301}
final intent,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.9337676581955081, 'count': 3.3421905211714127}

text,What start time can I book for 4 people in chicago
config_4.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.683496356010437}
config_5.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.6859622001647949}
config_8.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.5654849410057068}
config_9.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.8299416899681091}
config_1.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.7329280376434326}
final intent,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.6028891131433934, 'count': 3.3421905211714127}

text,Which day Foxtrot playing in seattle
config_4.yml,{'id': 5737601655319205474, 'name': 'moviename', 'confidence': 0.34738221764564514}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 5737601655319205474, 'name': 'moviename', 'confidence': 0.23901084205533701, 'count': 0.6880341880341879}

text,What date is it playing in nyc
config_4.yml,{'id': 2769522961953609434, 'name': 'date', 'confidence': 0.8455983996391296}
config_5.yml,{'id': 2769522961953609434, 'name': 'date', 'confidence': 0.9152832627296448}
config_8.yml,{'id': 2769522961953609434, 'name': 'date', 'confidence': 0.8840698599815369}
config_9.yml,{'id': -5123904665421958122, 'name': 'date+starttime', 'confidence': 0.5571753978729248}
config_1.yml,{'id': 2769522961953609434, 'name': 'date', 'confidence': 0.762384831905365}
final intent,{'id': 2769522961953609434, 'name': 'date', 'confidence': 0.7136470250692889, 'count': 3.3421905211714127}

text,Which theater and start time are available in san francisco
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.7093735337257385}
config_8.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.8027603030204773}
config_9.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.9117242693901062}
config_1.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.8034857511520386}
final intent,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.7037743029116347, 'count': 3.3421905211714127}

text,Which theater and start time are available for batman in miami
config_4.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.9721986651420593}
config_5.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.9877464771270752}
config_8.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.9951199293136597}
config_9.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.9946070909500122}
config_1.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.9724091291427612}
final intent,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.9219639533085892, 'count': 3.3421905211714127}

text,Available date and time at dallas
config_4.yml,{'id': -5123904665421958122, 'name': 'date+starttime', 'confidence': 0.8791014552116394}
config_5.yml,{'id': -5123904665421958122, 'name': 'date+starttime', 'confidence': 0.9610705971717834}
config_8.yml,{'id': -5123904665421958122, 'name': 'date+starttime', 'confidence': 0.8550837635993958}
config_9.yml,{'id': -5123904665421958122, 'name': 'date+starttime', 'confidence': 0.9936031699180603}
config_1.yml,{'id': -5123904665421958122, 'name': 'date+starttime', 'confidence': 0.7666782736778259}
final intent,{'id': -5123904665421958122, 'name': 'date+starttime', 'confidence': 0.8352853168229699, 'count': 3.3421905211714127}

text,What is the genre
config_4.yml,{'id': -8278096999852532219, 'name': 'genre', 'confidence': 0.48806947469711304}
config_5.yml,{'id': -8278096999852532219, 'name': 'genre', 'confidence': 0.41479620337486267}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'id': -8278096999852532219, 'name': 'genre', 'confidence': 0.7596479058265686}
config_1.yml,{'id': -8278096999852532219, 'name': 'genre', 'confidence': 0.7144217491149902}
final intent,{'id': -8278096999852532219, 'name': 'genre', 'confidence': 0.48386095844759397, 'count': 3.3421905211714127}

text,What movies are playing in nyc around 10 am
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': 5737601655319205474, 'name': 'moviename', 'confidence': 0.7168105244636536}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'id': -5123904665421958122, 'name': 'date+starttime', 'confidence': 0.6612618565559387}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
